2, 3, 3, 0, 1,
2, 0, 5, 2, 2,
3, 0, 1, 6, 1,

# population 2, 2006-2007
3, 0, 0, 0, 1,
14, 4,1, 0, 10,
1, 1, 2, 0, 1,
3, 0, 5, 1, 3,
2, 0, 1, 6, 0,

### population 4, 1988-1989
#1988-1989
34, 0, 0, 0, 32,
8, 6, 0, 0, 5,
1, 4, 1, 0, 9,
4, 4, 4, 0, 5,
1, 0, 0, 1, 1,

# population 4, 1989-1990
1, 1, 0, 0, 5,
14, 9, 1, 0, 25,
1, 3, 2, 0, 8,
1, 2, 1, 1, 0,
0, 0, 0, 1, 0,

# population 4, 1990-1991
5, 0, 0, 0, 20,
7, 1, 1, 0, 9,
6, 3, 4, 0, 3,
3, 0, 0, 1, 0,
0, 0, 1, 1, 0,

# population 4, 1991-1992
3, 0, 0, 0, 2,
9, 4, 1, 0, 10,
0, 0, 2, 0, 2,
0, 2, 3, 1, 0,
1, 0, 0, 1, 0,

# population 4, 1992-1993
7, 0, 0, 0, 15,
6, 1, 3, 0, 4,
0, 1, 1, 0, 4,
0, 1, 3, 0, 2,
2, 0, 0, 0, 0,

# population 4, 1993-1994
0, 0, 0, 0, 1,
4, 1, 0, 1, 9,
0, 1, 0, 0, 2,
1, 1, 3, 0, 2,
3, 0, 0, 3, 0,

#population 4, 1994-1995
2, 1, 0, 0, 6,
1, 0, 0, 0, 4,
0, 1, 0, 0, 2,
0, 0, 2, 0, 1,
0, 0, 0, 1, 0,

# population 4, 1995-1996
2, 1, 0, 0, 5,
0, 1, 0, 0, 0,
0, 1, 1, 0, 0,
0, 0, 2, 0, 0,
0, 0, 0, 1, 0,

# population 4, 1996-1997
4, 0, 0, 0, 12,
4, 1, 0, 0, 0,
1, 1, 0, 0, 1,
0, 1, 1, 0, 1,
0, 0, 1, 0, 0,

# population 4, 1997-1998
0, 0, 0, 0, 3, #where did this come from?
0, 0, 0, 0, 11, #9?
0, 0, 0, 0, 3,
0, 0, 0, 0, 2,
0, 0, 0, 0, 0,

# population 4, 1998-1999
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# population 4, 1999-2000
17, 5, 9, 13, 19,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# population 4, 2000-2001
5, 3, 0, 0, 2,
8, 5, 4, 0, 3,
1, 1, 3, 1, 0,
0, 2, 3, 3, 1,
0, 1, 3, 11, 1,

# population 4, 2001-2002
0, 0, 0, 0, 0,
5, 2, 2, 1, 4,
4, 1, 2, 3, 1,
0, 1, 5, 6, 1,
0, 0, 2, 13, 0,

# population 4, 2002-2003
34, 1, 0, 0, 28,
1, 2, 0, 1, 5,
0, 2, 0, 0, 2, 
1, 4, 2, 1, 4,
0, 0, 3, 17, 3,

# population 4, 2003-2004
15, 0, 0, 0, 13,
24, 2, 0, 0, 12,
5, 0, 1, 0, 3,
1, 0, 1, 0, 2,
1, 0, 2, 15, 1,

# population 4, 2004-2005
2, 0, 0, 0, 4,
28, 0, 3, 1, 16,
1, 0, 1, 0, 0,
0, 0, 1, 1, 2,
1, 0, 4, 8, 2,

# population 4, 2005-2006
0, 0, 0, 0, 1,
7, 2, 1, 1, 21,
0, 0, 0, 0, 0, 
0, 0, 3, 0, 6,
2, 0, 2, 3, 3,

# population 4, 2006-2007
2, 0, 0, 0, 0,
4, 1, 0, 0, 4,
0, 0, 2, 0, 0,
2, 0, 1, 1, 2,
0, 0, 2, 2, 0,

### population 10, 1988-2000
#1988-1989
13, 0, 0, 0, 19,
4, 0, 0, 1, 1,
5, 3, 1, 1, 1,
1, 0, 6, 2, 1,
1, 0, 5, 22, 1,

# population 10, 1989-1990
1, 0, 0, 0, 0,
8, 3, 2, 3, 10,
0, 3, 0, 0, 0, 
3, 7, 3, 0, 0,
0, 0, 0, 26, 0,

# population 10, 1990-1991
8, 0, 0, 0, 9,
4, 0, 0, 0, 6,
3, 2, 3, 0, 2,
1, 1, 3, 4, 0,
1, 1, 7, 21, 2,

# population 10, 1991-1992
9, 0, 0, 0, 4,
6, 3, 1, 0, 7,
0, 2, 1, 0, 2,
0, 2, 7, 4, 1,
0, 0, 4, 16, 5,

# population 10, 1992-1993
0, 0, 0, 0, 4,
5, 1, 0, 0, 9,
3, 0, 1, 0, 3,
1, 4, 2, 1, 5,
0, 1, 3, 15, 1,

# population 10, 1993-1994
0, 0, 0, 0, 2,
3, 3, 1, 0, 2,
0, 1, 0, 0, 5,
1, 0, 4, 0, 1,
4, 0, 1, 8, 2,

# population 10, 1994-1995
0, 0, 0, 0, 1,
2, 0, 0, 0, 6,
1, 1, 1, 0, 1,
2, 1, 3, 0, 0, 
1, 0, 1, 5, 1,

# population 10, 1995-1996
0, 0, 0, 0, 0,
0, 0, 0, 0, 6, #5?
0, 0, 0, 0, 2,
0, 0, 0, 0, 6, #5?
0, 0, 0, 0, 5,

# population 10, 1996-1997
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# population 10, 1997-1998
11, 0, 3, 2, 1,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# population 10, 1998-1999
21, 1, 5, 0, 9,
3, 1, 1, 6, 0,
0, 3, 3, 0, 0,
0, 0, 0, 3, 0,
0, 0, 0, 2, 0,

# population 10, 1999-2000
1, 1, 1, 0, 2,
10, 3, 5, 1, 6,
0, 1, 1, 0, 0, 
0, 0, 1, 4, 1,
0, 0, 2, 7, 2,

# population 10, 2002-2001
0, 0, 0, 0, 2,
0, 0, 0, 0, 11,
0, 0, 0, 0, 5,
0, 1, 0, 0, 9,
2, 0, 2, 0, 8,

# population 10, 2001-2002
0, 0, 0, 0, 0,
0, 0, 1, 1, 0, 
0, 0, 1, 0, 0,
0, 0, 0, 2, 0,
0, 0, 0, 0, 0,

# population 10, 2002-2003
3, 0, 0, 0, 2,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 2, 0,
0, 0, 0, 3, 0,

# population 10, 2003-2004
2, 0, 2, 0, 2,
1, 1, 0, 2, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
1, 0, 1, 3, 0,

# population 10, 2004-2005
0, 0, 0, 0, 0,
2, 0, 0, 2, 0,
1, 0, 0, 0, 0,
0, 0, 1, 2, 0,
0, 0, 0, 4, 1,

# population 10, 2005-2006
1, 0, 0, 0, 1,
2, 0, 0, 0, 1,
0, 0, 0, 0, 0,
1, 0, 0, 0, 0,
0, 1, 0, 5, 2,

# population 10, 2006-2007
1, 0, 0, 0, 1,
4, 2, 0, 0, 0,
0, 0, 0, 0, 1,
0, 0, 0, 0, 0,
0, 0, 0, 5, 0,

### population 12, 1988-2000

# 1988-1989
10, 0, 0, 0, 78,
10, 3, 0, 0, 16,
3, 3, 2, 0, 9,
3, 9, 9, 1, 7,
2, 1, 6, 8, 4,

# 1989-1990
0, 0, 0, 0, 0,
0, 0, 0, 0, 28,
0, 0, 0, 0, 16,
0, 0, 0, 0, 17,
0, 0, 0, 0, 9,

# 1990-1991
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# 1991-1992
4, 2, 7, 2, 1,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# 1992-1993
1, 0, 1, 1, 1,
0, 1, 3, 1, 1,
0, 1, 1, 0, 0,
0, 0, 2, 5, 0,
0, 0, 0, 2, 0,

# 1993-1994
7, 0, 0, 0, 3,
0, 0, 0, 0, 2,
0, 1, 1, 0, 0,
0, 0, 2, 5, 0,
0, 0, 0, 9, 0,

# 1994-1995
7, 0, 0, 0, 15,
4, 0, 0, 0, 3,
0, 1, 0, 0, 0,
0, 0, 1, 2, 0,
1, 0, 3, 10, 0,

# 1995-1996
1, 1, 0, 0, 5,
6, 3, 0, 0, 3,
0, 1, 0, 0, 0,
1, 0, 2, 0, 1,
0, 0, 0, 12, 1,

# 1996-1997
4, 0, 0, 0, 2,
3, 0, 1, 0, 4,
2, 0, 2, 0, 2,
0, 0, 1, 0, 1,
0, 1, 0, 9, 1,

# 1997-1998
4, 0, 0, 0, 6,
4, 3, 0, 2, 1,
0, 0, 0, 0, 1,
0, 1, 1, 2, 0,
1, 0, 3, 5, 0,

# 1998-1999
3, 0, 1, 0, 6,
1, 0, 2, 0, 2,
1, 1, 1, 0, 1,
1, 0, 2, 1, 0,
0, 0, 3, 6, 0,

# 1999-2000
0, 0, 0, 0, 7,
1, 0, 0, 0, 2,
0, 0, 1, 0, 0,
0, 1, 2, 1, 4,
0, 0, 0, 3, 4,

# 2000-2001
1, 1, 0, 0, 4,
0, 0, 0, 0, 1,
0, 0, 0, 0, 1,
0, 0, 0, 0, 3,
0, 0, 0, 0, 4,

# 2001-2002
0, 0, 1, 0, 0,
1, 0, 0, 0, 0,
0, 0, 1, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# 2002-2003
7, 1, 0, 2, 2,
0, 0, 0, 1, 0,
0, 0, 0, 0, 0,
0, 0, 1, 1, 0,
0, 0, 0, 0, 0,

# 2003-2004
12, 0, 0, 0, 2,
2, 1, 2, 2, 1,
0, 1, 0, 0, 0,
0, 0, 0, 1, 0,
0, 0, 0, 4, 0,

# 2004-2005
6, 1, 0, 0, 1,
6, 4, 4, 0, 0,
0, 2, 0, 0, 0,
0, 0, 1, 1, 0,
0, 0, 4, 3, 0,

# 2005-2006
0, 0, 0, 0, 1,
2, 0, 0, 0, 12,
0, 0, 0, 0, 7,
0, 0, 0, 0, 9,
0, 0, 0, 0, 4,

# 2006-2007
0, 0, 0, 0, 0,
0, 2, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

### population 19, 1988-2000
# 1988-1989
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# population 19, 1989-1990
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 0, 0,

# population 19, 1990-1991
4, 0, 0, 0, 4,
38, 4, 7, 1, 26,
5, 3, 4, 1, 4,
3, 0, 6, 5, 1,
1, 0, 0, 8, 1,

# population 19, 1991-1992
5, 0, 0, 0, 10,
18, 1, 5, 4, 32,
2, 1, 3, 0, 2,
1, 4, 5, 3, 4,
1, 0, 2, 12, 0,

# population 19, 1992-1993
6, 0, 0, 0, 4,
18, 1, 0, 2, 8,
1, 3, 1, 1, 0,
1, 2, 5, 3, 5,
0, 0, 1, 17, 1,

# population 19, 1993-1994
11, 1, 0, 0, 11,
12, 4, 1, 1, 11,
3, 0, 0, 0, 3,
1, 0, 0, 0, 6,
8, 0, 3, 11, 1,

# population 19, 1994-1995
5, 0, 0, 0, 7,
18, 0, 0, 3, 15,
2, 3, 0, 0, 1,
1, 1, 0, 1, 0,
4, 0, 0, 7, 1,

# population 19, 1995-1996
1, 0, 0, 0, 1,
10, 0, 0, 0, 23,
0, 0, 0, 0, 3,
0, 0, 1, 0, 0,
5, 0, 0, 0, 5,

# population 19, 1996-1997
3, 0, 0, 0, 1,
14, 0, 0, 0, 5,
2, 3, 0, 0, 4,
0, 0, 0, 0, 1,
5, 0, 0, 0, 5,

# population 19, 1997-1998
1, 0, 0, 0, 0,
5, 0, 0, 0, 8,
2, 3, 0, 0, 4,
3, 2, 7, 3, 13,
5, 0, 0, 0, 5,

# population 19, 1998-1999
2, 0, 0, 0, 1,
4, 0, 0, 0, 2,
2, 3, 0, 0, 4,
3, 2, 7, 3, 13,
5, 0, 0, 0, 10,

# population 19, 1999-2000
1, 0, 0, 0, 2,
5, 1, 1, 0, 2,
2, 3, 0, 0, 4,
3, 2, 7, 3, 13,
5, 0, 0, 0, 10,

# population 19, 2000-2001
1, 0, 0, 0, 0,
3, 0, 2, 0, 1,
0, 1, 0, 1, 0,
0, 0, 0, 1, 0,
0, 0, 0, 0, 0,

# population 19, 2001-2002
0, 0, 0, 0, 0,
3, 0, 1, 0, 0,
0, 0, 1, 0, 0,
1, 0, 1, 0, 0,
0, 0, 1, 1, 0,

# population 19, 2002-2003
4, 0, 2, 0, 1,
1, 0, 1, 2, 0,
0, 0, 0, 0, 0,
0, 0, 1, 3, 0,
0, 0, 0, 1, 0,

# population 19, 2003-2004
3, 0, 0, 0, 3,
6, 0, 0, 0, 0,
0, 0, 0, 0, 0,
0, 0, 1, 3, 0,
0, 0, 1, 5, 0,

# population 19, 2004-2005
2, 0, 0, 0, 0,
4, 3, 1, 1, 0,
0, 0, 0, 0, 0,
0, 0, 1, 0, 1,
0, 0, 0, 8, 0,

# population 19, 2005-2006
0, 0, 0, 0, 1,
5, 0, 0, 0, 1,
0, 0, 1, 1, 1,
0, 0, 0, 1, 1,
0, 0, 0, 6, 3,

# population 19, 2006-2007
4, 0, 0, 0, 0,
2, 3, 3, 0, 0,
0, 0, 0, 0, 0,
0, 0, 0, 1, 0,
1, 0, 0, 6, 1
), 
.Dim = c(5, 19, 5, 5)))
